header_text,merchant_label,location_label
JAYA GROCER Lot LG-102 Bandar Utama 47800 Petaling Jaya Selangor,JAYA_GROCER,ONE UTAMA
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"GIANT Persiaran Setia Alam, 40170 Setia Alam, Selangor",GIANT,SETIA ALAM
"H3RO MARK3T Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"SPEEDMART 99 Jalan SS15/8, 47500 Subang Jaya, Selangor",SPEEDMART_99,SS15
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"HER0 MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
MCDONALDS Lot 10 KLCC Jalan Ampang 50088 Kuala Lumpur,MCDONALDS,KLCC
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"NSK TR4DE CITY Lot 45, Jalan Merbok, 08000 Sungai Petani, Kedah",NSK_TRADE_CITY,SUNGAI PETANI
"J4Y4 GROCER Lot G-12, Jalan Lingkaran Tengah 2, 53100 Kuala Lumpur",JAYA_GROCER,KL EAST MALL
"VILLAGE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"HER0 MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"GIANT Jalan Haji Abdul Wahab, 08000 Sungai Petani, Kedah",GIANT,SUNGAI PETANI
"4EON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
MYDIN MYDIN WH0LESALE HYPERMARKET BUKIT MERTAJAM Lot 1234 Jalan Rozhan Alma 14000 Bukit Mertajam Penang,MYDIN,BUKIT MERTAJAM
"MCDON4LDS Lot 10, KLCC, Jalan 4mpang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"SPEEDMART 99 Jalan Anggerik Vanilla, 40460 Kota Kemuning, Selangor",SPEEDMART_99,KOTA KEMUNING
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"F4MILYM4RT Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"NSK TRAD3 CITY Jalan Besar, 09000 Kulim, Kedah",NSK_TRADE_CITY,KULIM
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"H3RO MARK3T Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"TESCO LOTUS Lot 789, Jalan Todak, 13700 Perai, Penang",TESCO_LOTUS,SEBERANG JAYA
"GIANT Persiaran Setia Alam, 40170 Setia Alam, Selangor",GIANT,SETIA ALAM
"MCDON4LDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"JAYA GROCER Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLI42, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"MYDIN MYDIN WHOLES4LE HYPERM4RKET IPOH Jalan Sultan 4zlan Shah, 31400 Ipoh, Perak",MYDIN,IPOH
"NSK TRADE CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
"OLDTOWN WHIT3 COFF33 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"MYDIN MYDIN WHOLESALE HYPERMARKET BAYAN LEPAS Lot 88, Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",MYDIN,BAYAN LEPAS
TESCO LOTUS Lot 3456 Jalan Rozhan 14000 Bukit Mertajam Penang,TESCO_LOTUS,ALMA
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"VILLAGE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"GI4NT Jalan Haji 4bdul Wahab, 08000 Sungai Petani, Kedah",GIANT,SUNGAI PETANI
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"SPEEDMART 99 Jalan SS15/8, 47500 Subang Jaya, Selangor",SPEEDMART_99,SS15
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
0LDT0WN WHITE C0FFEE 100 Persiaran Bayan Indah 11900 Bayan Lepas Penang,OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"HER0 MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
HERO MARKET Jalan PJS 11/20 Bandar Sunway 47500 Petaling Jaya Selangor,HERO_MARKET,BANDAR BARU SUNWAY
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"4EON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"NSK TRADE CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
"GIANT Jalan Haji Abdul Wahab, 08000 Sungai Petani, Kedah",GIANT,SUNGAI PETANI
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"TESCO LOTUS Lot 789, Jalan Todak, 13700 Perai, Penang",TESCO_LOTUS,SEBERANG JAYA
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"HERO MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
NSK TRAD3 CITY Lot 45 Jalan Merbok 08000 Sungai Petani Kedah,NSK_TRADE_CITY,SUNGAI PETANI
AEON BIG 100 Persiaran Bayan Indah 11900 Bayan Lepas Penang,AEON_BIG,QUEENSBAY MALL
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"TE4LIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"JAYA GROCER Lot LG-102, Bandar Utama, 47800 Petaling Jaya, Selangor",JAYA_GROCER,ONE UTAMA
MYDIN MYDIN WHOLESALE HYPERMARKET SUBANG JAYA USJ 1 Persiaran Subang Permai 47600 Subang Jaya Selangor,MYDIN,SUBANG JAYA
"HERO M4RKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"TESCO LOTUS Lot 88, Jalan Puchong Jaya, 47100 Puchong, Selangor",TESCO_LOTUS,PUCHONG
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"OLDTOWN WHIT3 COFF33 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"GIANT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"HERO MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
OLDTOWN WHITE COFFEE Lot L2-10 Gateway@KLI42 64000 Sepang Selangor,OLDTOWN_WHITE_COFFEE,KLIA2
"MYDIN MYDIN WHOLESALE HYPERMARKET BAYAN LEPAS Lot 88, Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",MYDIN,BAYAN LEPAS
"GI4NT Jalan Haji 4bdul Wahab, 08000 Sungai Petani, Kedah",GIANT,SUNGAI PETANI
"TEALIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"SPEEDMART 99 Jalan Anggerik Vanilla, 40460 Kota Kemuning, Selangor",SPEEDMART_99,KOTA KEMUNING
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"GIANT Persiaran Setia Alam, 40170 Setia Alam, Selangor",GIANT,SETIA ALAM
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"SPEEDM4RT 99 Jalan SS15/8, 47500 Subang Jaya, Selangor",SPEEDMART_99,SS15
"TE4LIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"SPEEDMART 99 Jalan SS15/8, 47500 Subang Jaya, Selangor",SPEEDMART_99,SS15
"T34LIV3 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
JAYA GROCER Lot LG-26 Persiaran Gurney 10250 Pulau Pinang,JAYA_GROCER,GURNEY PARAGON MALL
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
NSK TR4DE CITY Lot 45 Jalan Merbok 08000 Sungai Petani Kedah,NSK_TRADE_CITY,SUNGAI PETANI
"TE4LIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"T3SCO LOTUS Lot 789, Jalan Todak, 13700 Perai, Penang",TESCO_LOTUS,SEBERANG JAYA
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"HERO MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"SPEEDMART 99 Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",SPEEDMART_99,BAYAN LEPAS
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
VILLAGE GROCER 1 Lebuh Bandar Utama 47800 Petaling Jaya Selangor,VILLAGE_GROCER,ONE UTAMA
"SP33DMART 99 No 3, Jalan Setia Prima, 40170 Setia Alam, Selangor",SPEEDMART_99,SETIA ALAM
"SPEEDMART 99 Jalan SS24/12, 47301 Petaling Jaya, Selangor",SPEEDMART_99,TAMAN MEGAH
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"J4Y4 GROC3R Lot LG-18, Jalan Putra, 50350 Kuala Lumpur",JAYA_GROCER,SUNWAY PUTRA MALL
TESCO LOTUS Lot 88 Jalan Puchong Jaya 47100 Puchong Selangor,TESCO_LOTUS,PUCHONG
NSK TRADE CITY Lot 45 Jalan Merbok 08000 Sungai Petani Kedah,NSK_TRADE_CITY,SUNGAI PETANI
"SPEEDMART 99 Jalan Anggerik Vanilla, 40460 Kota Kemuning, Selangor",SPEEDMART_99,KOTA KEMUNING
"HERO MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"HER0 M4RKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"GIANT Persiaran Setia Alam, 40170 Setia Alam, Selangor",GIANT,SETIA ALAM
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
JAYA GROCER Lot LG-18 Jalan Putra 50350 Kuala Lumpur,JAYA_GROCER,SUNWAY PUTRA MALL
"JAYA GROCER Lot G-12, Jalan Lingkaran Tengah 2, 53100 Kuala Lumpur",JAYA_GROCER,KL EAST MALL
MCD0NALDS Lot LG-1 Sunway Pyramid 47500 Petaling Jaya Selangor,MCDONALDS,SUNWAY PYRAMID
"JAYA GROCER Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"TEALIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"TESCO LOTUS Lot 789, Jalan Todak, 13700 Perai, Penang",TESCO_LOTUS,SEBERANG JAYA
"NSK TRADE CITY Jalan Besar, 09000 Kulim, Kedah",NSK_TRADE_CITY,KULIM
"JAYA GROCER Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
"HERO MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
VILLAGE GROCER 1 Lebuh Bandar Utama 47800 Petaling Jaya Selangor,VILLAGE_GROCER,ONE UTAMA
"JAYA GROCER Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"JAYA GROCER Lot G-12, Jalan Lingkaran Tengah 2, 53100 Kuala Lumpur",JAYA_GROCER,KL EAST MALL
"MYDIN MYDIN WHOLESALE HYPERMARKET KUANTAN Jalan Gambut, 25300 Kuantan, Pahang",MYDIN,KUANTAN
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"FAMILYMART Lot 101, Avenue K, Jalan Ampang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"4EON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"SPEEDMART 99 Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",SPEEDMART_99,BAYAN LEPAS
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"MYDIN MYDIN WHOL3S4L3 HYP3RM4RK3T KU4NT4N Jalan Gambut, 25300 Kuantan, Pahang",MYDIN,KUANTAN
JAYA GROCER Lot LG-102 Bandar Utama 47800 Petaling Jaya Selangor,JAYA_GROCER,ONE UTAMA
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"MCDONALDS Lot LG-1, Sunway Pyramid, 47500 Petaling Jaya, Selangor",MCDONALDS,SUNWAY PYRAMID
"SPEEDMART 99 No 3, Jalan Setia Prima, 40170 Setia Alam, Selangor",SPEEDMART_99,SETIA ALAM
"VILLAG3 GROC3R Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"SPEEDM4RT 99 Jalan SS15/8, 47500 Subang Jaya, Selangor",SPEEDMART_99,SS15
"NSK TRAD3 CITY Lot 45, Jalan Merbok, 08000 Sungai Petani, Kedah",NSK_TRADE_CITY,SUNGAI PETANI
"SEVEN ELEVEN No. 12, Lorong Maarof, Bangsar, 59000 Kuala Lumpur",SEVEN_ELEVEN,BANGSAR
"TEALIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"MYDIN MYDIN WHOLESALE HYPERMARKET BAYAN LEPAS Lot 88, Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",MYDIN,BAYAN LEPAS
JAYA GROCER Lot LG-26 Persiaran Gurney 10250 Pulau Pinang,JAYA_GROCER,GURNEY PARAGON MALL
SEVEN ELEVEN Jalan Air Itam 10560 George Town Penang,SEVEN_ELEVEN,PENANG HILL
"OLDTOWN WHITE COFFEE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
4EON BIG 100 Persiaran Bayan Indah 11900 Bayan Lepas Penang,AEON_BIG,QUEENSBAY MALL
SPEEDMART 99 Jalan Sultan Azlan Shah 11900 Bayan Lepas Penang,SPEEDMART_99,BAYAN LEPAS
GI4NT Jalan Sultan Iskandar 30000 Ipoh Perak,GIANT,IPOH
"TE4LIVE Lot G-45, Sunway Pyramid, Bandar Sunway, 47500 Petaling Jaya, Selangor",TEALIVE,SUNWAY PYRAMID
"TESCO LOTUS Lot 789, Jalan Todak, 13700 Perai, Penang",TESCO_LOTUS,SEBERANG JAYA
"VILLAGE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"GIANT Jalan Haji Abdul Wahab, 08000 Sungai Petani, Kedah",GIANT,SUNGAI PETANI
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"NSK TRADE CITY Lot 45, Jalan Merbok, 08000 Sungai Petani, Kedah",NSK_TRADE_CITY,SUNGAI PETANI
"KFC Lot F-12, Bandar Utama, 47800 Petaling Jaya, Selangor",KFC,BANDAR UTAMA
"GI4NT Jalan Sultan Iskandar, 30000 Ipoh, Perak",GIANT,IPOH
"SPEEDMART 99 Jalan SS24/12, 47301 Petaling Jaya, Selangor",SPEEDMART_99,TAMAN MEGAH
NSK TRADE CITY Jalan Sultan Ahmad 10050 Penang,NSK_TRADE_CITY,PENANG
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"HERO MARKET Jalan Desa 2, Taman Desa, 58100 Kuala Lumpur",HERO_MARKET,TAMAN DESA
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"NSK TRADE CITY Jalan Besar, 09000 Kulim, Kedah",NSK_TRADE_CITY,KULIM
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
NSK TRAD3 CITY Jalan Besar 09000 Kulim Kedah,NSK_TRADE_CITY,KULIM
"MCD0NALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"F4MILYM4RT Lot 101, 4venue K, Jalan 4mpang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"FAMILYMART Lot 101, Avenue K, Jalan Ampang, 50088 Kuala Lumpur",FAMILYMART,KLCC
"SP33DMART 99 Jalan SS24/12, 47301 Petaling Jaya, Selangor",SPEEDMART_99,TAMAN MEGAH
"AEON BIG Persiaran Kewajipan, 47500 Subang Jaya, Selangor",AEON_BIG,SUBANG JAYA
"FAMILYMART Lot G-12, Mid Valley Megamall, 59200 Kuala Lumpur",FAMILYMART,MID VALLEY
"VILLAGE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"MYDIN MYDIN WHOLESALE HYPERMARKET BAYAN LEPAS Lot 88, Jalan Sultan Azlan Shah, 11900 Bayan Lepas, Penang",MYDIN,BAYAN LEPAS
"OLDTOWN WHIT3 COFF33 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",OLDTOWN_WHITE_COFFEE,QUEENSBAY MALL
"SEVEN ELEVEN Jalan Air Itam, 10560 George Town, Penang",SEVEN_ELEVEN,PENANG HILL
"VILL4GE GROCER 1 Lebuh Bandar Utama, 47800 Petaling Jaya, Selangor",VILLAGE_GROCER,ONE UTAMA
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"JAYA GROCER Lot G-05, Jalan SS21/60, Damansara Utama, 47400 Selangor",JAYA_GROCER,THE STARLING MALL
NSK TR4DE CITY Jalan Sultan 4hmad 10050 Penang,NSK_TRADE_CITY,PENANG
"KFC Lot 6.02, Pavilion Kuala Lumpur, 55100 Kuala Lumpur",KFC,PAVILION KL
"VILLAG3 GROC3R Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"H3RO M4RK3T Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"NSK TRADE CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"MYDIN MYDIN WHOLESALE HYPERMARKET IPOH Jalan Sultan Azlan Shah, 31400 Ipoh, Perak",MYDIN,IPOH
NSK TRAD3 CITY Lot 45 Jalan Merbok 08000 Sungai Petani Kedah,NSK_TRADE_CITY,SUNGAI PETANI
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
VILLAG3 GROC3R Jalan PJU 5/14 Kota Damansara 47810 Petaling Jaya Selangor,VILLAGE_GROCER,SUNWAY GIZA
JAYA GROCER Lot G-12 Jalan Lingkaran Tengah 2 53100 Kuala Lumpur,JAYA_GROCER,KL EAST MALL
"OLDTOWN WHIT3 COFF33 Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"NSK TRADE CITY Jalan Sultan Ahmad, 10050 Penang",NSK_TRADE_CITY,PENANG
NSK TRADE CITY Jalan Sultan Ahmad 10050 Penang,NSK_TRADE_CITY,PENANG
"OLDTOWN WHITE COFFEE Lot L2-10, Gateway@KLIA2, 64000 Sepang, Selangor",OLDTOWN_WHITE_COFFEE,KLIA2
"AEON BIG 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",AEON_BIG,QUEENSBAY MALL
"TEALIVE 100 Persiaran Bayan Indah, 11900 Bayan Lepas, Penang",TEALIVE,QUEENSBAY MALL
"FAMILYMART Jalan SS16/1, 47500 Subang Jaya, Selangor",FAMILYMART,SUBANG PARADE
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
"NSK TRADE CITY Jalan Besar, 09000 Kulim, Kedah",NSK_TRADE_CITY,KULIM
NSK TRADE CITY Jalan Besar 09000 Kulim Kedah,NSK_TRADE_CITY,KULIM
"VILLAGE GROCER Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",VILLAGE_GROCER,SUNWAY GIZA
"TESCO LOTUS Lot 3456, Jalan Rozhan, 14000 Bukit Mertajam, Penang",TESCO_LOTUS,ALMA
"MCDONALDS Lot 10, KLCC, Jalan Ampang, 50088 Kuala Lumpur",MCDONALDS,KLCC
"HERO MARKET Jalan PJS 11/20, Bandar Sunway, 47500 Petaling Jaya, Selangor",HERO_MARKET,BANDAR BARU SUNWAY
